user_id,strategy,type,hit_rate,precision,recall,ndcg,novelty,diversity,coverage
A1VA1QF8KZNBLL,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3TAS1AG6FMBQW,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A39WT88YZXIJTB,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AZFF4CX9MQ4AE,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2Y4H3PXB07WQI,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ABU4LUKJU2QOY,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A25RTRAPQAJBDJ,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1C00XXCYWEKK1,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3LDPF5FMB782Z,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1A5KUIIIHFF4U,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2XIOXRRYX0KZY,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AH9FCFS4PCUVE,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AW3LX47IHPFRL,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1E3OB6QMBKRYZ,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A19N3S7CBSU6O7,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3IROM8JD6KAVG,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1WKUY7T0EM0GM,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AOY9SZTMNQWAW,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1K4G5YJDJQI6Q,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1PPS91NLI7KEH,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2GP6XJ1V3MM3L,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2ZR3YTMEEIIZ4,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A5JLAU2ARJ0BO,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1XG38WOY3LY4V,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3OKH5G69MS8D9,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1P4XD7IORSEFN,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A22RY8N8CNDF3A,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A341HCMGNZCBIT,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2A2M8EGBY2FV0,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ADP8ROI8NMNL2,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3HPCRD9RX351S,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A13X3KB8XPS0ZX,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3202C86H3AD1V,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A18NLG35HLRE41,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3S9DTM7BCJS21,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1EARN5PUVIF1S,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A20UU20K7M9ZPF,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A18ECVX2RJ7HUE,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1DQHS7MOVYYYA,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ALUNVOQRXOZIA,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2YCEKVUN1W5F1,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2U4Z76U7DF68,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3G7BEJJCPD6DS,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2JXS1JII6SAUD,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3Q3ICZ7K0RA1V,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3956O40ZZYFMY,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2LHANCVBGV36U,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A328GLDSDNFYII,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AAEVGE52KL0DJ,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1C82BC5GNABOA,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1GPVV2XWNGSDX,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A10NQKIG7NXUR7,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1VHCO8RQFIGQJ,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2Z9S2RQD542CP,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2QIC4G483SQQA,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1AVDAS4VK9FCL,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3L6L5O89JTX2T,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1OGCPMSIVK7G4,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A18HE80910BTZI,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3F9CBHV4OHFBS,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2UFAKH7Y8VH5N,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2NX6MFZP8TM6S,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ADOR3TR7GDF68,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ADWUJZ8865J2A,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1G6M86XS35YS3,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3O12K1YQR2FZ9,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1T1YSCDW0PD25,Hybrid_Neural_Attention,advanced,1.0,0.1,0.03333333333333333,0.06362078819895171,0.0,1.0,0.001
AOVMTR7PA8XB9,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ABVYGB2TKBO8F,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A11ED8O95W2103,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3NCIN6TNL0MGA,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ASHJAZC9OA9NS,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AAK7M9P1GEYWV,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AW8UBYMNJ894V,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2BLITJITO97N5,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2MY9VXHZYAHUZ,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1X3DA7C61WZLQ,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1RPTVW5VEOSI,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1SCWY8O0IL2HU,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1FP2LA6M2OJX0,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AVV7UXTHR0NWS,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1TBH7Z4RK7PRK,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ADNV4SOGOMZXP,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1MD9AEU9C4WJN,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2HMF8ZR67BNZS,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AZMY6E8B52L2T,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AC8C9PT59CDW1,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2HDTOF8222KN3,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1R8R7XKJJ3Q3T,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A21OA8773GTIKD,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2TN0U8173HM7A,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ASCBJEPXTOU0V,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3LQI6DLFEXOVJ,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A5ZGJBOPDRVQL,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A33LBTRTH6XOLE,Hybrid_Neural_Attention,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3BMUBUC1N77U8,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3IIGCFLKVFW8M,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A6J8D9V5S9MBE,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3CLWR1UUZT6TG,Full_Advanced_Stack,advanced,1.0,0.1,0.2,0.09803928583135704,0.0,1.0,0.001
A11NR4AJK9TNQM,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1VA1QF8KZNBLL,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3TAS1AG6FMBQW,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A39WT88YZXIJTB,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AZFF4CX9MQ4AE,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2Y4H3PXB07WQI,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ABU4LUKJU2QOY,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A25RTRAPQAJBDJ,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1C00XXCYWEKK1,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3LDPF5FMB782Z,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1A5KUIIIHFF4U,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2XIOXRRYX0KZY,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AH9FCFS4PCUVE,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AW3LX47IHPFRL,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1E3OB6QMBKRYZ,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A19N3S7CBSU6O7,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3IROM8JD6KAVG,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1WKUY7T0EM0GM,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AOY9SZTMNQWAW,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1K4G5YJDJQI6Q,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1PPS91NLI7KEH,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2GP6XJ1V3MM3L,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2ZR3YTMEEIIZ4,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A5JLAU2ARJ0BO,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1XG38WOY3LY4V,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3OKH5G69MS8D9,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1P4XD7IORSEFN,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A22RY8N8CNDF3A,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A341HCMGNZCBIT,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2A2M8EGBY2FV0,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ADP8ROI8NMNL2,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3HPCRD9RX351S,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A13X3KB8XPS0ZX,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3202C86H3AD1V,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A18NLG35HLRE41,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3S9DTM7BCJS21,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1EARN5PUVIF1S,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A20UU20K7M9ZPF,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A18ECVX2RJ7HUE,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1DQHS7MOVYYYA,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ALUNVOQRXOZIA,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2YCEKVUN1W5F1,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2U4Z76U7DF68,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3G7BEJJCPD6DS,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2JXS1JII6SAUD,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3Q3ICZ7K0RA1V,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3956O40ZZYFMY,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2LHANCVBGV36U,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A328GLDSDNFYII,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AAEVGE52KL0DJ,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1C82BC5GNABOA,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1GPVV2XWNGSDX,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A10NQKIG7NXUR7,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1VHCO8RQFIGQJ,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2Z9S2RQD542CP,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2QIC4G483SQQA,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1AVDAS4VK9FCL,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3L6L5O89JTX2T,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1OGCPMSIVK7G4,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A18HE80910BTZI,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3F9CBHV4OHFBS,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2UFAKH7Y8VH5N,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2NX6MFZP8TM6S,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ADOR3TR7GDF68,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ADWUJZ8865J2A,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1G6M86XS35YS3,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3O12K1YQR2FZ9,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1T1YSCDW0PD25,Full_Advanced_Stack,advanced,1.0,0.1,0.03333333333333333,0.06362078819895171,0.0,1.0,0.001
AOVMTR7PA8XB9,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ABVYGB2TKBO8F,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A11ED8O95W2103,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3NCIN6TNL0MGA,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ASHJAZC9OA9NS,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AAK7M9P1GEYWV,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AW8UBYMNJ894V,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2BLITJITO97N5,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2MY9VXHZYAHUZ,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1X3DA7C61WZLQ,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1RPTVW5VEOSI,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1SCWY8O0IL2HU,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1FP2LA6M2OJX0,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AVV7UXTHR0NWS,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1TBH7Z4RK7PRK,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ADNV4SOGOMZXP,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1MD9AEU9C4WJN,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2HMF8ZR67BNZS,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AZMY6E8B52L2T,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AC8C9PT59CDW1,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2HDTOF8222KN3,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1R8R7XKJJ3Q3T,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A21OA8773GTIKD,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2TN0U8173HM7A,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ASCBJEPXTOU0V,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3LQI6DLFEXOVJ,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A5ZGJBOPDRVQL,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A33LBTRTH6XOLE,Full_Advanced_Stack,advanced,0.0,0.0,0.0,0.0,0.0,1.0,0.001
